GND_Channel_Real:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Postive_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Negative_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Postive_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Negative_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Postive_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Negative_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Postive_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Negative_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Short_RXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Short_RXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Postive_Key_Open:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Negative_Key_Open:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Postive_Key_Open:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Negative_Key_Open:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Postive_Key_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Negative_Key_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Postive_Key_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Negative_Key_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Key_Short_RXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Key_Short_RXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Key_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Key_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Key_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Key_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28
TX1,2234,3414,2217,3418,2152,3403,2201,3289,2136,3291,2133,3288,2125,3275,2147,3270,2157,3290,2134,3348,2154,3322,2180,3349,2199,3375,2187,3416
TX2,1093,1471,1092,1482,1064,1481,1088,1434,1057,1436,1052,1434,1048,1430,1059,1427,1063,1434,1050,1458,1058,1440,1070,1449,1074,1448,1065,1452
TX3,848,1030,851,1043,830,1048,850,1019,827,1025,822,1026,819,1022,827,1017,830,1018,817,1032,822,1013,829,1008,830,1002,821,998
TX4,827,927,829,939,809,945,827,918,805,925,799,926,796,921,803,915,806,916,795,929,800,911,806,903,807,898,798,896
TX5,824,900,825,911,804,916,822,891,799,898,792,898,788,893,795,888,799,887,788,901,794,883,800,875,802,871,794,868
TX6,876,902,876,912,852,917,869,891,844,898,835,898,830,892,835,885,840,884,830,899,838,881,845,872,848,868,841,865
TX7,738,749,739,758,719,764,734,743,713,750,705,751,702,746,707,741,712,739,702,751,708,735,714,726,715,721,709,719
TX8,797,777,796,786,773,791,787,769,764,775,754,776,749,770,754,764,760,762,750,775,758,758,765,748,768,744,762,742
TX9,800,789,797,798,774,803,787,780,763,787,751,787,747,781,751,774,757,772,748,785,757,768,764,757,767,753,762,751
TX10,816,788,812,796,787,800,799,777,773,784,759,784,754,778,758,770,764,767,755,781,766,764,774,753,779,749,773,746
TX11,807,801,801,809,774,813,785,789,759,795,744,795,739,788,742,780,749,777,740,790,752,773,761,762,766,758,761,756
TX12,816,806,807,812,778,815,786,789,757,795,740,794,735,787,738,779,745,776,736,789,753,772,762,762,769,759,764,757
TX13,842,851,827,857,796,864,806,847,774,856,745,840,739,833,744,821,761,819,758,829,775,815,781,808,795,801,798,815
RX-RX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28,
129,167,224,130,194,150,137,155,87,19,153,112,107,125,46,91,-1,103,72,61,-7,35,64,74,71,74,59,26,
TX-RX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28
TX1,109,127,201,88,134,97,82,83,1,26,109,18,32,56,35,4,-14,-17,-38,76,-63,-45,5,-75,-49,-60,-94,-129
TX2,124,144,217,105,152,114,98,98,16,45,126,34,48,72,50,20,1,1,-23,94,-48,-27,20,-57,-34,-42,-78,-112
TX3,122,142,215,105,149,113,96,98,13,42,124,31,46,70,48,20,1,-1,-24,91,-48,-28,19,-58,-36,-44,-79,-113
TX4,129,150,223,112,157,120,103,108,21,50,131,39,53,78,56,28,7,5,-18,100,-42,-20,26,-50,-29,-36,-72,-105
TX5,125,145,217,105,151,114,97,100,16,42,125,32,47,71,50,19,1,-1,-24,92,-47,-26,18,-57,-36,-43,-78,-111
TX6,123,142,215,102,150,111,95,99,13,42,122,32,45,69,49,19,1,-2,-24,91,-49,-29,19,-59,-37,-44,-79,-114
TX7,121,138,211,100,145,108,93,95,10,37,121,28,43,65,44,15,-3,-6,-27,86,-52,-32,14,-62,-40,-47,-82,-117
TX8,129,147,221,110,154,119,102,105,20,46,131,37,52,75,52,25,4,1,-19,95,-43,-23,22,-52,-31,-38,-73,-107
TX9,122,139,211,101,145,110,94,95,13,38,123,30,44,67,44,17,-2,-4,-26,86,-51,-31,16,-61,-39,-46,-80,-115
TX10,111,129,200,91,138,100,85,85,2,29,113,17,35,56,37,6,-10,-15,-36,78,-59,-41,8,-72,-49,-56,-90,-125
TX11,118,138,209,100,144,107,92,93,11,38,121,28,42,66,44,14,-4,-7,-28,87,-53,-33,15,-63,-41,-48,-83,-117
TX12,105,122,193,84,132,93,80,79,-1,21,107,13,29,53,32,1,-17,-21,-40,70,-65,-48,2,-77,-55,-63,-94,-131
TX13,69,84,157,45,96,53,44,39,-37,-17,70,-25,-4,10,-1,-39,-53,-62,-77,30,-101,-87,-33,-119,-91,-103,-130,-170
TX-TX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX1,TX2,TX3,TX4,TX5,TX6,TX7,TX8,TX9,TX10,TX11,TX12,TX13,,,,,,,,,,,,,,,,
821,565,449,471,353,273,165,132,122,106,106,93,88,,,,,,,,,,,,,,,,
Key open rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX29,330,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX28,330,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX30,330,,,,,,,,,,,,,,,,,,,,,,,,,,
Key short RXRX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX29,80,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX28,161,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX30,169,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key short TXRX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX29,135,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX28,198,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX30,227,,,,,,,,,,,,,,,,,,,,,,,,,,
Key short TXTX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,104,,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_rxrx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_txrx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_txtx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E5,1,0x09,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F228,1,0x08,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_open_test:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F301,1,0x0E,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
